131       -8.331       16.454       6.6756
132      -17.176       16.454       -2.169
133      -6.3742       16.454       5.6786
134      -3.8244       16.454       -2.169
135      -16.179       16.454       4.1258
136      -14.626       16.454       5.6786
137      -10.239       15.273       3.9887
138      -9.5158       15.273      -3.8742
139      -14.489       15.273      0.26118
140      -5.6335       14.463       1.6849
141      -9.6486       13.276       1.0988
142      -4.8214        12.91      -4.1258
143       -8.331        12.91      -6.6756
144      -4.8214        12.91       4.1258
145        -10.5        12.91      -7.0192
146      -14.626        12.91      -5.6786
147      -6.3742        12.91      -5.6786
148      -16.179        12.91      -4.1258
149      -12.669        12.91      -6.6756
150      -3.4808        12.91   8.8818e-16
151      -17.176        12.91        2.169
152      -17.176        12.91       -2.169
153      -3.8244        12.91        2.169
154      -12.669        12.91       6.6756
155      -17.519        12.91   3.1086e-15
156      -6.3742        12.91       5.6786
157        -10.5        12.91       7.0192
158       -8.331        12.91       6.6756
159      -3.8244        12.91       -2.169
160      -14.626        12.91       5.6786
161      -16.179        12.91       4.1258
162      -6.9109       11.646      -1.4179
163      -12.958       11.646      -2.9752
164      -9.7811       11.044      -3.7589
165      -14.297       11.044      0.47787
166      -10.022       11.044       3.7971
167      -6.7176       10.835       1.6623
168      -12.958       10.381       2.9752
169      -9.8401       9.2908     -0.11331
170      -6.3742       9.1158      -5.6786
171      -12.669       9.1158      -6.6756
172      -14.626       9.1158      -5.6786
173        -10.5       9.1158      -7.0192
174       -8.331       9.1158      -6.6756
175      -3.8244       9.1158       -2.169
176      -3.8244       9.1158        2.169
177      -17.176       9.1158       -2.169
178      -17.519       9.1158   3.1086e-15
179       -8.331       9.1158       6.6756
180      -4.8214       9.1158       4.1258
181      -16.179       9.1158      -4.1258
182      -4.8214       9.1158      -4.1258
183      -14.626       9.1158       5.6786
184      -16.179       9.1158       4.1258
185      -6.3742       9.1158       5.6786
186      -17.176       9.1158        2.169
187      -3.4808       9.1158   8.8818e-16
188        -10.5       9.1158       7.0192
189      -12.669       9.1158       6.6756
190      -13.065       7.3287      -2.7378
191      -7.1035       7.3287      -1.5937
192      -9.8177       6.8706      -4.0479
193      -14.561       6.8706      0.60197
194       -9.898       6.8706       4.0606
195      -6.7023       6.7901       1.8467
196      -9.9835       4.7988      0.59562
197      -12.669       5.0726      -6.6756
198      -14.626       5.0726      -5.6786
199      -6.3742       5.0726      -5.6786
200      -17.176       5.0726       -2.169
201      -3.8244       5.0726        2.169
202       -8.331       5.0726      -6.6756
203        -10.5       5.0726      -7.0192
204      -3.8244       5.0726       -2.169
205      -17.519       5.0726   3.1086e-15
206      -4.8214       5.0726      -4.1258
207      -4.8214       5.0726       4.1258
208        -10.5       5.0726       7.0192
209      -3.4808       5.0726   8.8818e-16
210      -17.176       5.0726        2.169
211      -16.179       5.0726      -4.1258
212       -8.331       5.0726       6.6756
213      -16.179       5.0726       4.1258
214      -6.3742       5.0726       5.6786
215      -14.626       5.0726       5.6786
216      -12.669       5.0726       6.6756
217       -7.001       3.0517      -1.7372
218      -12.588       3.0111      -3.3316
219      -9.8616       2.8037       4.1174
220      -6.7369       2.7741        1.888
221      -14.431       2.7461       1.5137
222      -9.7293       0.8208       0.9657
223      -14.626      0.78728      -5.6786
224      -3.4808      0.78728   8.8818e-16
225       -8.331      0.78728      -6.6756
226      -3.8244      0.78728       -2.169
227        -10.5      0.78728      -7.0192
228       -8.331      0.78728       6.6756
229      -14.626      0.78728       5.6786
230      -17.176      0.78728        2.169
231      -3.8244      0.78728        2.169
232      -17.176      0.78728       -2.169
233      -6.3742      0.78728      -5.6786
234      -6.3742      0.78728       5.6786
235      -16.179      0.78728      -4.1258
236      -12.669      0.78728      -6.6756
237      -17.519      0.78728   3.1086e-15
238      -4.8214      0.78728      -4.1258
239      -16.179      0.78728       4.1258
240        -10.5      0.78728       7.0192
241      -4.8214      0.78728       4.1258
242      -12.669      0.78728       6.6756
243       -11.34      -0.8595       4.5252
244      -7.2159      -1.0074      -3.0978
245      -14.141      -1.3381       1.9008
246      -6.7921      -1.8048      0.46375
247      -13.883      -1.8048      -1.5868
248      -11.205      -1.8048      -3.6697
249      -8.6957      -1.8048       3.2723
250      -9.6426      -3.4748      0.55316
251      -17.176      -3.5759        2.169
252      -6.3742      -3.5759      -5.6786
253        -10.5      -3.5759      -7.0192
254      -12.669      -3.5759       6.6756
255       -8.331      -3.5759       6.6756
256      -3.8244      -3.5759        2.169
257       -8.331      -3.5759      -6.6756
258      -16.179      -3.5759      -4.1258
259      -3.4808      -3.5759   8.8818e-16
260      -17.176      -3.5759       -2.169
261      -12.669      -3.5759      -6.6756
262      -3.8244      -3.5759       -2.169
263        -10.5      -3.5759       7.0192
264      -6.3742      -3.5759       5.6786
265      -4.8214      -3.5759      -4.1258
266      -16.179      -3.5759       4.1258
267      -14.626      -3.5759      -5.6786
268      -14.626      -3.5759       5.6786
269      -17.519      -3.5759   3.1086e-15
270      -4.8214      -3.5759       4.1258
271      -11.458      -4.8579       3.7088
272      -7.1023      -4.8995      -2.8389
273      -13.907       -5.493       1.8727
274      -8.4428        -6.14       3.2312
275      -14.064        -6.14      -1.4049
276      -11.458        -6.14      -3.7088
277      -6.6767        -6.14      0.23497
278      -10.303      -7.4941      0.25919
279      -3.4808       -7.422   8.8818e-16
280      -16.179       -7.422      -4.1258
281        -10.5       -7.422      -7.0192
282      -17.176       -7.422       -2.169
283       -8.331       -7.422       6.6756
284      -17.176       -7.422        2.169
285      -6.3742       -7.422      -5.6786
286      -12.669       -7.422      -6.6756
287      -3.8244       -7.422        2.169
288      -12.669       -7.422       6.6756
289       -8.331       -7.422      -6.6756
290      -3.8244       -7.422       -2.169
291        -10.5       -7.422       7.0192
292      -16.179       -7.422       4.1258
293      -4.8214       -7.422      -4.1258
294      -6.3742       -7.422       5.6786
295      -14.626       -7.422      -5.6786
296      -4.8214       -7.422       4.1258
297      -17.519       -7.422   3.1086e-15
298      -14.626       -7.422       5.6786
299      -13.131       -8.539      -3.1482
300      -10.222       -8.539       4.0932
301      -7.0253       -8.539       2.1812
302      -6.8031      -8.9144      -2.0206
303       -8.971      -9.6561      -3.8071
304      -13.975      -9.6561       2.1812
305      -12.669      -10.773       6.6756
306        -10.5      -10.773      -7.0192
307       -8.331      -10.773       6.6756
308      -3.8244      -10.773       -2.169
309      -12.669      -10.773      -6.6756
310      -17.176      -10.773       -2.169
311      -3.8244      -10.773        2.169
312      -3.4808      -10.773   8.8818e-16
313      -16.179      -10.773      -4.1258
314       -8.331      -10.773      -6.6756
315      -6.3742      -10.773      -5.6786
316      -17.176      -10.773        2.169
317      -16.179      -10.773       4.1258
318      -17.519      -10.773   3.1086e-15
319      -4.8214      -10.773       4.1258
320        -10.5      -10.773       7.0192
321      -14.626      -10.773       5.6786
322      -4.8214      -10.773      -4.1258
323      -14.626      -10.773      -5.6786
324      -6.3742      -10.773       5.6786
325      -7.2313       -11.93       1.1572
326      -8.5578      -11.872       4.0804
327      -11.086      -11.872      -4.4809
328       -12.66      -11.872       3.9697
329       -14.47      -11.872      -2.1596
330      -11.345      -12.406      0.48384
331       -6.803        -12.7      -2.2945
332      -10.934       -13.43     -0.76675
333      -4.8214      -13.664       4.1258
334        -10.5      -13.664      -7.0192
335      -3.8244      -13.664        2.169
336      -12.669      -13.664      -6.6756
337      -6.3742      -13.664       5.6786
338      -14.626      -13.664      -5.6786
339       -8.331      -13.664      -6.6756
340      -16.179      -13.664      -4.1258
341      -3.4808      -13.664   8.8818e-16
342      -17.176      -13.664       -2.169
343      -6.3742      -13.664      -5.6786
344      -3.8244      -13.664       -2.169
345       -8.331      -13.664       6.6756
346      -12.669      -13.664       6.6756
347        -10.5      -13.664       7.0192
348      -14.626      -13.664       5.6786
349      -17.519      -13.664   3.1086e-15
350      -17.176      -13.664        2.169
351      -4.8214      -13.664      -4.1258
352      -16.179      -13.664       4.1258
353      -14.715      -14.395       2.2846
354      -12.895      -14.487      -3.8943
355      -8.7572      -14.487      -4.2266
356      -15.058      -14.487     -0.35139
357      -12.895      -15.311       3.8943
358      -6.0562      -15.311       1.0744
359      -6.6057      -15.311        2.395
360      -14.394      -15.311       -2.395
361      -10.851      -15.311      -4.5583
362      -8.7572      -15.311       4.2266
363      -9.6339      -15.538      0.63082
364      -4.8214      -16.135      -4.1258
365      -12.669      -16.135       6.6756
366       -8.331      -16.135       6.6756
367      -16.179      -16.135       4.1258
368      -6.3742      -16.135      -5.6786
369      -3.8244      -16.135       -2.169
370        -10.5      -16.135       7.0192
371      -3.4808      -16.135   8.8818e-16
372      -16.179      -16.135      -4.1258
373       -8.331      -16.135      -6.6756
374      -17.519      -16.135   3.1086e-15
375      -6.3742      -16.135       5.6786
376      -14.626      -16.135      -5.6786
377      -14.626      -16.135       5.6786
378      -12.669      -16.135      -6.6756
379      -3.8244      -16.135        2.169
380      -17.176      -16.135       -2.169
381      -17.176      -16.135        2.169
382      -4.8214      -16.135       4.1258
383        -10.5      -16.135      -7.0192
384      -6.5002      -16.657     -0.43379
385       -12.33      -16.834      -4.3975
386      -10.985      -16.981       4.4603
387      -7.3376       -17.06      -3.4863
388      -15.126      -17.362     -0.36218
389      -6.9349       -17.54       2.2947
390      -13.784       -17.54      -2.6815
391      -14.565      -17.533       2.4821
392      -9.5085      -17.743       -4.599
393      -12.991      -18.274       2.3397
394      -10.425       -18.34      -2.4232
395      -6.3742      -18.232       5.6786
396      -4.8214      -18.232       4.1258
397      -3.8244      -18.232        2.169
398      -3.4808      -18.232   8.8818e-16
399      -14.626      -18.232      -5.6786
400      -3.8244      -18.232       -2.169
401      -12.669      -18.232      -6.6756
402        -10.5      -18.232      -7.0192
403       -8.331      -18.232       6.6756
404      -16.179      -18.232      -4.1258
405      -17.519      -18.232   3.1086e-15
406      -6.3742      -18.232      -5.6786
407      -17.176      -18.232        2.169
408      -16.179      -18.232       4.1258
409      -4.8214      -18.232      -4.1258
410      -14.626      -18.232       5.6786
411      -12.669      -18.232       6.6756
412      -17.176      -18.232       -2.169
413        -10.5      -18.232       7.0192
414       -8.331      -18.232      -6.6756
415      -8.4546      -18.864       2.2727
416      -8.2273      -18.864      -2.0454
417      -10.709      -19.131      -1.5323
418      -9.2313      -19.065       5.1225
419      -13.056      -19.293       -1.201
420      -11.061      -19.581       2.6319
421      -5.3039      -19.411      -1.8259
422       -4.994      -19.411     -0.13091
423      -15.777      -19.411      -1.5769
424      -10.631      -19.411       -5.506
425      -10.631      -19.411        5.506
426      -16.006      -19.411     -0.13091
427      -9.5089      -19.648       5.8144
428      -6.6082      -19.906       0.1811
429      -5.9629      -19.767       -3.083
430      -14.834      -19.767       3.3624
431      -12.358      -19.767       5.1611
432       -7.417      -19.767       4.5371
433      -7.1376      -19.767      -4.3342
434      -15.037      -19.767       -3.083
435      -13.862      -19.767      -4.3342
436      -13.862      -19.767       4.3342
437      -6.1658      -19.767       3.3624
438      -5.3389      -19.767       1.8585
439      -15.753      -19.933       1.3345
440      -11.779      -20.018      -5.1037
441      -9.4155          -20      -6.8474
442      -7.3526          -20      -6.1771
443      -5.5978          -20      -4.9022
444      -4.3229          -20      -3.1474
445      -11.585          -20      -6.8474
446      -13.647          -20      -6.1771
447      -3.6526          -20      -1.0845
448      -3.6526          -20       1.0845
449      -16.677          -20      -3.1474
450      -11.585          -20       6.8474
451      -17.347          -20      -1.0845
452      -13.647          -20       6.1771
453      -4.3229          -20       3.1474
454      -17.347          -20       1.0845
455      -9.4155          -20       6.8474
456      -7.3526          -20       6.1771
457      -15.402          -20       4.9022
458      -16.677          -20       3.1474
459      -5.5978          -20       4.9022
460      -15.402          -20      -4.9022
461      -14.626          -20       5.6786
462      -16.179          -20       4.1258
463      -17.176          -20        2.169
464      -17.519          -20   3.1086e-15
465      -17.176          -20       -2.169
466      -16.179          -20      -4.1258
467      -14.626          -20      -5.6786
468      -12.669          -20      -6.6756
469        -10.5          -20      -7.0192
470       -8.331          -20      -6.6756
471      -6.3742          -20      -5.6786
472      -4.8214          -20      -4.1258
473      -3.8244          -20       -2.169
474      -3.4808          -20   8.8818e-16
475      -3.8244          -20        2.169
476      -4.8214          -20       4.1258
477      -6.3742          -20       5.6786
478       -8.331          -20       6.6756
479      -12.669          -20       6.6756
480        -10.5          -20       7.0192
481       -9.342      -20.279      -5.0961
482      -13.395      -21.046       2.4409
483      -5.3254      -20.954      -1.3311
484       -10.49      -21.247        1.863
485      -5.2078      -21.045        1.182
486      -11.431      -21.126       5.0362
487      -14.999      -21.357      -1.5793
488      -7.8657      -21.516       3.0885
489      -7.4115      -21.516      -2.6343
490      -13.134      -21.516      -3.0885
491      -14.783      -21.577       1.1317
492      -9.4732      -21.439      -5.9966
493      -16.496      -21.439      -1.0268
494      -4.5039      -21.439      -1.0268
495      -11.527      -21.439      -5.9961
496      -16.496      -21.439       1.0268
497      -4.5039      -21.439       1.0268
498      -9.4732      -21.439       5.9961
499      -11.527      -21.439       5.9961
500      -8.5969       -21.44      -5.8572
501      -6.8801       -21.44       4.9824
502      -16.357       -21.44      -1.9031
503      -15.482       -21.44      -3.6199
504       -14.12       -21.44      -4.9824
505      -8.5969       -21.44       5.8571
506      -6.8801       -21.44      -4.9824
507      -12.403       -21.44      -5.8571
508      -12.403       -21.44       5.8571
509      -16.357       -21.44       1.9031
510      -4.6429       -21.44       1.9031
511      -5.5176       -21.44      -3.6199
512      -15.482       -21.44       3.6199
513      -4.6429       -21.44      -1.9031
514       -14.12       -21.44       4.9824
515      -5.5176       -21.44       3.6199
516       -5.235      -21.595     -0.39442
517      -10.929      -21.847      -1.1901
518      -9.4164      -21.647       4.8392
519      -6.4445      -21.771      -1.1546
520      -11.546      -21.759      -4.3493
521      -9.5948      -21.653       7.7024
522      -11.405      -21.653      -7.7024
523      -11.405      -21.653       7.7024
524      -9.5948      -21.653      -7.7024
525      -18.202      -21.653     -0.90522
526      -18.202      -21.653      0.90522
527       -2.645      -21.643     -0.90637
528       -2.645      -21.643      0.90637
529        -10.5      -21.653       7.8455
530        -10.5      -21.653      -7.8455
531      -18.346      -21.653   3.1086e-15
532      -2.5018      -21.642   8.8818e-16
533      -12.337      -22.141       3.4544
534      -10.694      -22.214      -3.4734
535      -9.2234      -22.331      0.83616
536      -14.393      -22.384      -1.5389
537      -6.5724      -22.415      0.65462
538        -11.1      -22.328      -5.3018
539      -13.544      -22.554     -0.16503
540      -9.6293      -22.584      -4.2652
541      -12.749      -22.681       -1.838
542      -9.9478      -22.632       3.7747
543      -8.3522      -22.879      -2.1063
544      -12.072      -22.949       0.1275
545      -7.9232      -22.989     -0.19546
546      -9.5302       -22.86       -5.156
547      -5.3445      -22.861     -0.96975
548      -9.5303      -22.861       5.1555
549       -11.47      -22.861       5.1555
550      -15.655      -22.861     -0.96975
551       -11.47      -22.861      -5.1555
552      -5.3445      -22.861      0.96975
553      -15.655      -22.861      0.96975
554      -8.8595      -22.861       -5.049
555      -7.3796      -22.861       4.2948
556      -5.4511      -22.861       1.6405
557      -8.8595      -22.861       5.0489
558      -6.2052      -22.861       3.1204
559      -14.795      -22.861       3.1204
560      -6.2052      -22.861      -3.1204
561       -12.14      -22.861       5.0489
562      -7.3796      -22.861      -4.2948
563      -5.4511      -22.861      -1.6405
564      -15.549      -22.861      -1.6405
565       -13.62      -22.861      -4.2948
566      -15.549      -22.861       1.6405
567       -13.62      -22.861       4.2948
568      -14.795      -22.861      -3.1204
569       -12.14      -22.861      -5.0489
570      -8.9208      -23.044       3.5182
571      -12.475      -22.992       4.2777
572       -9.622       -22.78      -6.7449
573      -11.378       -22.78       6.7445
574       -9.622       -22.78       6.7445
575      -11.378       -22.78      -6.7445
576      -17.244       -22.78      0.87798
577      -17.244       -22.78     -0.87798
578      -13.725      -23.213     -0.63061
579      -14.109      -23.217      0.93484
580      -7.4338      -23.297       1.3433
581       -13.19      -23.333       1.9773
582        -3.45      -23.016      0.85086
583       -11.33      -23.458      -2.5148
584      -10.682      -23.524       2.5398
585       -11.31      -23.478       3.7118
586      -6.6906      -23.486       -1.144
587      -11.644      -23.486      -3.8094
588      -3.6354      -23.284     -0.84165
589      -14.679      -23.571     -0.96415
590      -6.3724      -23.572       1.2886
591      -14.733      -23.587     -0.27769
592      -14.011      -23.696      -1.6296
593        -9.66      -23.758       -2.933
594      -10.594      -23.816      -1.9277
595      -11.708       -23.84      -1.4658
596      -6.7207      -23.749      0.58917
597      -12.611      -23.844      0.89614
598      -12.257      -23.842       3.1689
599      -6.8499      -23.847    -0.075091
600      -10.575      -23.847      -3.6501
601      -8.8508      -24.085       0.8554
602      -9.3446      -24.088        1.616
603       -14.39      -24.062     -0.89155
604      -9.7985      -23.532       8.6742
605      -11.201      -23.532      -8.6742
606      -11.201      -23.532       8.6742
607      -9.7985      -23.532      -8.6742
608      -19.174      -23.532     -0.70145
609      -19.174      -23.532      0.70145
610      -6.6695      -24.063       1.2659
611        -10.5      -23.533       8.7858
612        -10.5      -23.533      -8.7858
613      -19.286      -23.533   3.1086e-15
614      -7.5264      -24.119       1.7307
615      -10.588      -24.103       3.7325
616      -1.4948      -23.518     -0.70299
617      -1.4948      -23.518      0.70299
618      -11.238      -24.138       3.5079
619      -1.3826       -23.52   8.8818e-16
620      -8.0011      -24.204      -0.7353
621      -6.8981      -24.144      -1.1208
622      -11.621      -24.144      -3.6019
623      -9.7393      -24.295       2.7496
624      -12.618      -24.372     0.068814
625      -13.141      -24.315       2.1296
626      -13.064      -24.359       1.3043
627      -9.5865      -24.263      -4.3264
628      -6.1737      -24.263       0.9135
629      -11.414      -24.263      -4.3263
630      -11.414      -24.263       4.3263
631      -6.1737      -24.263      -0.9135
632      -14.826      -24.263       0.9135
633      -9.5865      -24.263       4.3263
634      -14.826      -24.263      -0.9135
635      -9.1185      -24.263      -4.2518
636      -6.8832      -24.264       2.6277
637      -7.8723      -24.264       3.6168
638      -9.1185      -24.264       4.2517
639      -6.2483      -24.264       1.3815
640      -14.117      -24.264      -2.6277
641      -13.128      -24.264      -3.6168
642      -13.128      -24.264       3.6168
643      -6.8832      -24.264      -2.6277
644      -7.8723      -24.264      -3.6168
645      -14.117      -24.264       2.6277
646      -11.881      -24.264      -4.2517
647      -14.752      -24.264      -1.3815
648      -6.2483      -24.264      -1.3815
649      -14.752      -24.264       1.3815
650      -11.881      -24.264       4.2517
651      -6.1549      -24.436     -0.39773
652      -7.3763      -24.643      0.93767
653      -10.719      -24.521       4.9927
654      -16.694      -24.415      0.78669
655      -16.694      -24.415     -0.78669
656      -9.7134      -24.415      -6.1953
657      -6.9649      -24.663      0.66024
658      -11.232      -24.664        3.751
659      -10.853      -24.785       0.8157
660      -14.799      -24.678     -0.46643
661      -14.063      -24.731      -1.4586
662      -6.9366      -24.731       1.4586
663      -11.914      -24.881     -0.18397
664       -10.73       -24.99     -0.45319
665       -11.25      -24.615        6.543
666       -11.25      -24.615       -6.543
667      -9.7501      -24.615        6.543
668      -14.428      -24.886       1.0775
669       -6.572      -24.886      -1.0775
670      -9.4225      -24.886        3.928
671      -14.428      -24.886      -1.0775
672      -11.578      -24.886        3.928
673       -6.572      -24.886       1.0775
674      -11.578      -24.886       -3.928
675      -11.635      -24.989       2.7327
676      -13.233      -24.989       -1.135
677      -9.6285      -25.009      -2.5944
678       -9.744      -25.004       2.8642
679      -11.256      -25.004      -2.8642
680      -7.6358      -25.004     -0.75605
681      -3.9744      -24.747      0.75306
682      -13.156      -25.075       1.3841
683      -6.9948      -25.089    -0.053446
684      -14.005      -25.089     0.053446
685      -7.9406      -25.122       1.6764
686      -7.0363      -25.133      0.81632
687      -5.0771      -25.015     -0.79585
688      -9.5031      -25.219       3.3099
689       -10.64      -25.333       3.4553
690      -9.8368      -25.433      -1.6242
691      -11.456      -25.385         -3.2
692      -9.1188      -25.421       2.3955
693      -11.881      -25.421      -2.3955
694      -11.337      -25.439       3.0691
695      -13.625      -25.479       1.0351
696       -7.411      -25.483     -0.98834
697      -8.6501      -25.572     -0.53685
698      -9.9632      -25.572       1.8499
699      -11.037      -25.572      -1.8499
700       -12.35      -25.572      0.53685
701       -14.09      -25.508      0.86353
702      -11.364      -25.508      -3.5897
703      -6.9103      -25.508     -0.86353
704       -14.09      -25.508     -0.86353
705      -6.9103      -25.508      0.86353
706      -11.364      -25.508       3.5897
707      -9.6365      -25.508       3.5897
708      -9.6365      -25.509      -3.5895
709       -6.956      -25.508       1.1515
710       -6.956      -25.508      -1.1515
711      -13.515      -25.508       2.1903
712      -7.4853      -25.508       2.1903
713      -7.4853      -25.508      -2.1903
714      -8.3097      -25.508       3.0147
715      -14.044      -25.508       1.1515
716      -8.3097      -25.508      -3.0147
717      -14.044      -25.508      -1.1515
718      -11.652      -25.508        3.544
719       -12.69      -25.508       3.0147
720       -12.69      -25.508      -3.0147
721      -9.3485      -25.508        3.544
722      -11.652      -25.508       -3.544
723      -13.515      -25.508      -2.1903
724      -9.3485      -25.508       -3.544
725      -8.0909      -25.562       -1.565
726      -13.611      -25.566     -0.68961
727      -6.3674      -25.528     -0.21361
728      -14.633      -25.528      0.21361
729      -12.646      -25.644     -0.16045
730      -8.3539      -25.644      0.16045
731       -10.66      -25.644       2.1461
732      -2.7467      -25.226     -0.64814
733      -13.716      -25.664    -0.075471
734      -7.2839      -25.664     0.075471
735      -9.5995      -25.805      -2.7578
736      -15.749      -25.644     -0.75088
737      -15.749      -25.644      0.75088
738      -5.2502      -25.644      0.75936
739       -10.38      -25.823        -2.72
740      -7.5484      -25.832      0.48899
741      -10.269      -25.253       8.8071
742      -10.731      -25.253      -8.8071
743      -11.621      -25.842       2.9668
744      -8.9815      -25.904       1.7243
745      -11.091      -25.881       3.0649
746      -11.657      -25.878      -2.9978
747      -13.399      -25.905      -0.4539
748      -7.5582      -25.903       1.1753
749      -13.443      -25.911      -1.1772
750      -11.581      -26.021     -0.30679
751      -1.2205      -25.306     -0.21717
752      -7.5432      -25.973      -1.1911
753      -13.457      -25.973       1.1911
754      -9.3624      -25.988       2.9434
755      -13.156      -26.014      0.36524
756      -7.8441      -26.014     -0.36524
757      -10.337      -25.999       3.1972
758      -7.3028      -25.999     -0.16327
759      -10.663      -25.999      -3.1972
760      -13.697      -25.999      0.16327
761      -10.113      -26.032       2.6422
762      -12.602      -26.026      -1.9591
763      -11.447      -26.047      -3.2547
764      -7.2453      -26.047     -0.94702
765       -9.553      -26.047       3.2547
766      -13.755      -26.047     -0.94702
767      -13.755      -26.047      0.94702
768      -11.447      -26.047       3.2547
769      -7.2453      -26.047      0.94702
770      -10.934        -26.1      -2.7005
771      -11.327      -26.094      -2.8627
772      -9.6662      -26.099       2.8717
773      -13.388        -26.1      0.88156
774      -11.407      -26.109       2.8785
775      -10.395      -26.037       4.2842
776      -7.6064      -26.117     -0.85796
777      -9.7791      -25.952      -5.3525
778      -7.8084      -26.133      0.85068
779      -13.201      -26.138     -0.84592
780       -7.619      -26.136      0.89317
781      -9.6732      -26.164       2.6927
782      -13.387      -26.155      -0.9018
783      -6.4243      -26.099      0.38568
784      -14.576      -26.099     -0.38568
785       -11.36      -26.175       2.7062
786       -13.18       -26.23      0.85193
787      -11.341      -26.245      -2.6217
788      -7.8034      -26.251     -0.84386
789      -9.5338      -26.347      0.47148
790      -12.118      -26.315      -2.1444
791      -10.434      -26.369      -1.0861
792      -11.249       -26.24      -4.5409
793      -11.249       -26.24       4.5409
794      -9.7511       -26.24       4.5409
